user_id,item_id,rating
107,17,1
784,499,5
759,214,4
43,434,2
842,81,5
30,441,2
611,450,3
295,37,4
899,89,2
503,255,2
214,422,2
224,43,5
387,169,2
608,203,2
447,321,4
68,92,2
843,178,5
559,3,1
534,116,3
912,464,3
308,367,1
810,130,3
508,15,5
953,298,1
361,134,1
588,30,4
126,84,3
852,443,2
910,394,2
146,18,4
965,436,5
340,407,2
209,446,5
625,178,5
721,124,2
428,476,2
557,94,3
419,278,2
459,38,1
198,192,5
7,44,4
519,194,4
1,62,1
18,108,3
822,67,5
650,189,3
699,235,5
447,98,1
56,481,3
114,88,2
108,500,5
656,56,4
863,6,5
385,307,2
857,127,1
405,99,5
831,241,2
780,325,1
812,52,1
227,193,2
302,359,4
954,293,4
752,99,1
13,390,2
357,128,3
81,261,2
373,481,5
810,81,3
515,60,5
962,349,1
228,290,5
810,193,4
474,257,3
506,388,2
290,257,5
278,464,5
918,178,4
988,375,1
42,194,5
465,163,4
364,130,1
979,460,1
539,462,2
85,196,4
243,469,1
130,145,3
360,88,4
742,460,1
638,471,2
507,354,3
600,170,1
701,190,3
601,348,4
538,176,4
776,389,3
554,483,3
119,169,4
998,147,5
439,376,5
160,302,4
932,402,2
864,18,4
115,328,1
558,439,2
521,253,4
901,98,3
71,39,2
913,447,2
430,219,3
476,404,3
544,126,3
280,24,1
120,274,4
297,343,2
448,400,4
24,61,5
84,225,2
375,72,2
897,341,1
96,53,5
686,110,2
828,51,1
765,496,1
212,432,4
763,168,3
981,230,3
494,143,5
824,394,5
715,185,3
328,92,3
834,437,4
349,181,3
449,399,4
214,34,2
289,329,3
258,388,1
265,313,4
210,272,4
510,164,3
15,102,1
722,23,3
131,158,5
17,370,2
826,480,1
391,423,2
696,143,4
12,8,1
674,302,5
272,133,5
756,30,5
690,498,5
747,141,3
305,345,2
270,108,2
82,126,4
290,71,4
842,463,1
395,354,3
469,351,2
249,132,1
955,60,1
849,241,4
793,232,1
275,313,1
965,208,4
365,240,3
160,397,2
500,209,5
381,433,1
731,389,5
583,432,2
351,134,2
639,205,2
117,436,3
794,149,2
680,312,3
148,465,1
5,14,3
836,436,4
969,3,1
978,100,3
280,132,1
481,1,4
419,202,4
658,462,2
202,402,1
222,79,2
99,466,1
912,213,5
813,374,4
967,112,3
985,470,5
785,233,4
261,231,1
388,476,2
580,16,5
662,292,2
951,419,1
72,81,5
18,242,2
332,377,1
97,215,4
11,397,3
283,217,3
241,345,5
970,81,3
918,102,3
42,276,2
384,77,2
966,202,5
733,262,3
94,311,4
58,293,5
838,93,1
165,437,2
403,428,2
954,138,4
814,210,3
806,293,3
880,462,5
373,162,2
44,353,3
892,124,3
816,350,3
341,199,1
640,230,2
801,161,2
281,398,4
876,190,2
266,291,3
360,279,1
321,338,1
992,181,4
785,441,3
717,473,4
896,153,2
429,241,5
321,436,4
149,30,3
899,482,3
29,259,2
929,75,5
581,498,2
751,340,4
704,372,1
253,424,4
397,474,1
714,29,4
502,154,3
177,181,4
186,249,4
266,390,5
31,347,3
104,431,5
513,429,2
207,135,1
195,414,2
462,116,4
36,67,5
281,479,3
968,218,2
668,240,1
60,138,2
679,165,5
487,469,4
806,376,1
509,75,5
428,385,5
175,161,3
474,399,1
270,407,4
694,376,4
212,384,4
134,353,4
690,166,3
849,329,4
438,327,4
401,488,4
432,428,4
828,60,5
965,462,5
145,315,1
735,406,5
969,443,4
482,237,5
339,268,4
266,16,4
248,19,4
926,103,3
941,213,5
393,61,3
874,303,4
917,401,1
931,306,5
13,25,3
129,305,2
547,83,5
436,182,4
616,232,3
404,417,5
656,254,5
292,214,3
25,323,4
109,181,3
482,203,2
175,347,2
2,134,2
362,209,2
590,202,5
289,490,4
126,480,1
600,334,5
179,69,5
433,481,4
302,452,1
990,169,1
963,269,4
624,100,2
215,483,1
97,307,4
337,359,2
396,389,3
124,40,5
538,142,3
422,336,1
662,367,5
76,466,5
722,494,2
950,258,3
477,184,3
972,160,4
393,88,1
184,16,1
756,86,2
477,164,1
238,22,4
818,47,2
499,475,5
716,339,3
692,162,5
61,85,3
490,5,4
253,7,1
642,473,2
358,300,3
163,318,2
253,201,4
741,163,5
232,328,1
619,250,4
198,416,4
395,426,1
220,216,3
668,216,2
161,303,2
511,406,5
162,42,4
303,330,3
764,429,3
674,149,3
653,182,1
890,277,1
954,325,5
598,71,5
493,180,5
518,148,4
680,9,2
796,395,4
608,331,1
547,209,1
881,355,3
489,287,1
503,50,1
381,442,2
648,362,5
666,162,3
974,328,3
129,176,1
792,431,4
376,222,5
451,416,1
445,106,5
523,166,4
743,147,1
983,401,5
731,257,2
210,484,5
225,484,2
196,400,4
57,457,1
213,279,4
380,117,2
451,87,2
893,367,4
812,417,1
960,164,4
630,23,1
745,90,4
767,92,5
970,155,3
627,207,1
615,483,5
592,407,1
33,35,1
1000,50,2
152,147,5
537,244,3
230,153,3
288,395,5
620,33,3
363,111,1
16,227,3
715,202,2
116,453,1
349,232,5
111,352,2
12,472,5
639,285,3
633,124,1
392,170,5
965,297,2
63,270,3
686,67,5
94,113,5
250,391,1
980,182,3
281,443,2
667,83,2
861,485,3
567,19,4
423,469,2
982,454,3
507,142,4
676,252,1
898,441,3
572,404,4
952,221,2
472,65,2
670,76,3
384,485,2
360,363,4
79,84,4
212,374,5
149,10,4
744,381,3
93,8,5
759,394,5
331,196,1
954,163,2
40,254,4
85,272,5
816,255,3
484,385,1
253,278,4
724,195,1
19,40,2
516,33,3
677,450,3
685,337,1
946,373,4
607,319,1
646,124,4
351,323,3
353,116,3
13,405,5
720,85,4
653,132,1
368,289,5
821,357,1
179,425,5
443,424,3
306,367,4
463,109,4
146,276,5
146,380,1
275,87,2
497,285,3
831,98,3
958,48,2
706,252,3
262,487,3
262,31,1
1000,350,5
169,236,2
343,230,4
676,281,2
253,404,5
274,106,1
79,35,1
575,469,1
690,384,4
232,104,3
706,174,4
293,85,5
201,173,5
297,56,4
66,446,3
670,400,5
581,23,5
888,145,1
177,195,2
13,364,5
925,45,5
718,82,4
97,167,4
77,484,5
708,291,4
808,377,1
367,36,4
70,234,4
329,16,3
806,225,2
524,310,3
943,1,3
464,277,1
93,451,4
892,412,5
479,316,2
993,353,3
878,29,1
375,397,3
364,438,3
314,36,4
452,387,2
486,101,3
857,425,3
349,105,5
588,227,4
977,76,1
767,50,4
970,210,1
883,77,1
454,310,4
853,358,3
241,435,4
704,249,4
725,21,3
539,77,2
413,423,1
631,476,5
989,64,4
158,156,1
260,387,5
864,260,1
396,397,2
380,443,5
969,31,5
438,2,1
562,135,2
179,264,4
811,187,3
9,476,4
167,337,3
379,386,2
790,445,2
908,160,1
235,453,2
199,477,1
408,89,5
69,294,5
907,160,4
290,367,2
904,66,5
335,70,5
502,246,3
747,427,3
329,35,3
171,110,2
807,10,2
430,66,1
579,100,5
35,463,5
662,491,4
254,17,5
725,313,5
286,426,1
892,199,3
984,147,1
418,150,4
243,219,2
109,351,1
66,10,2
794,389,4
759,354,2
17,11,5
306,392,4
124,492,1
756,318,1
981,332,3
858,29,3
869,366,4
877,429,5
497,472,3
655,326,4
738,164,4
377,313,5
320,204,3
294,145,3
17,63,3
576,39,2
115,450,5
45,216,1
265,411,1
381,334,5
985,171,4
406,355,1
795,40,2
83,173,5
794,70,3
6,284,3
525,63,5
761,205,1
765,40,5
31,500,1
649,365,1
909,165,3
793,223,2
78,313,1
612,426,2
815,372,4
425,387,4
858,111,2
385,463,3
997,135,4
244,422,3
874,122,5
986,478,4
685,179,5
375,59,2
769,245,5
796,368,4
406,467,1
223,372,4
426,354,4
3,479,1
44,155,3
536,404,3
397,368,3
148,123,4
130,68,3
828,217,4
892,96,1
897,33,5
118,140,1
785,186,5
552,224,4
367,128,3
285,469,2
436,220,1
841,277,2
60,98,3
375,404,1
693,114,1
285,129,4
978,315,1
990,98,4
176,233,4
75,143,3
23,181,5
469,92,5
34,166,4
708,133,5
156,387,3
501,459,2
970,186,4
532,492,4
92,349,3
53,496,3
853,338,1
4,169,1
290,73,1
850,256,3
653,486,1
208,260,2
263,271,1
550,203,3
990,52,1
356,211,3
45,315,2
789,412,3
142,258,5
914,37,5
45,408,4
565,301,2
269,388,2
951,69,2
936,270,4
354,284,3
413,100,5
615,452,1
631,17,1
191,212,5
889,13,4
301,437,1
815,62,2
43,68,4
212,203,2
726,109,4
941,425,1
737,239,4
603,340,1
281,492,3
19,175,5
618,289,3
142,463,1
298,470,1
863,303,3
373,468,4
947,208,3
456,248,2
896,311,1
866,184,4
817,482,4
113,181,5
399,410,3
953,10,3
478,302,3
705,97,3
996,318,2
57,351,3
88,460,5
656,400,3
375,52,5
724,41,3
39,13,4
608,109,2
743,43,1
600,93,4
638,109,4
693,409,1
771,121,5
95,269,1
530,293,3
162,465,4
981,36,3
882,248,4
488,19,4
92,139,5
732,99,4
719,144,5
199,303,3
799,332,1
701,44,2
803,460,5
503,469,2
951,194,4
913,239,5
920,49,1
396,395,3
75,98,5
370,285,5
629,176,4
347,106,2
239,100,5
688,350,3
455,441,1
588,3,1
361,288,2
439,123,1
806,143,2
371,109,3
36,90,5
974,415,2
296,330,1
46,488,3
170,146,4
420,460,2
573,424,3
594,263,1
607,64,5
477,259,5
803,271,5
574,339,4
260,237,5
975,435,3
350,58,4
130,498,1
11,257,1
944,394,1
798,419,2
19,110,5
505,34,4
255,126,1
134,499,5
487,86,3
960,135,5
685,213,1
350,19,3
119,303,5
227,212,4
701,487,1
663,223,3
191,483,4
495,237,1
127,365,4
44,7,3
130,17,1
186,110,4
481,410,3
959,75,4
921,445,1
287,182,3
97,51,2
546,443,5
696,293,1
403,124,5
119,341,2
693,199,5
959,360,5
878,275,3
130,241,5
425,435,5
937,318,1
871,190,4
411,434,2
52,49,4
444,382,3
374,464,5
649,162,2
804,479,4
404,81,4
732,85,1
83,319,3
414,453,2
198,259,1
298,280,4
129,498,3
438,180,4
207,489,4
850,471,5
179,41,5
816,461,1
626,278,3
529,86,5
317,345,5
337,351,1
315,225,5
816,68,3
334,77,3
856,155,5
447,180,2
359,277,3
313,105,3
95,219,2
878,432,3
128,200,1
332,35,2
656,292,2
972,219,1
404,213,2
596,136,2
761,18,2
125,2,4
480,490,3
650,203,2
815,30,2
132,231,3
152,470,3
933,386,4
533,453,4
126,43,1
612,379,5
508,457,2
908,240,1
712,417,4
115,452,5
910,9,1
538,433,2
145,489,4
700,366,3
733,281,5
652,54,1
640,1,5
942,432,2
399,296,3
952,174,5
855,141,3
745,209,2
61,243,5
140,157,5
596,276,3
935,33,2
655,452,1
928,395,5
659,435,4
34,455,4
237,212,5
140,190,2
982,361,2
223,196,3
529,488,3
232,358,2
367,481,4
179,484,5
495,457,3
930,16,2
402,294,2
171,32,5
786,71,2
808,88,2
261,494,1
342,442,2
602,335,1
234,375,1
641,334,4
607,28,2
35,444,4
979,125,2
79,381,5
449,217,2
675,57,4
463,42,5
679,250,1
790,395,5
755,90,3
987,58,5
263,136,3
243,151,2
876,247,3
9,430,5
775,395,2
225,231,2
759,67,1
669,165,5
208,16,4
818,491,1
455,463,2
659,244,3
962,259,1
484,310,1
284,38,4
32,243,1
292,103,4
619,246,2
138,326,5
605,447,4
278,482,4
801,399,2
562,10,5
59,88,3
104,319,5
104,254,5
301,142,3
628,341,4
84,417,3
360,87,4
367,343,3
803,409,3
884,446,2
604,412,3
908,448,2
699,421,4
260,169,5
877,111,2
599,13,1
200,242,5
738,176,5
677,23,5
383,44,5
692,296,3
334,248,1
106,386,3
685,49,3
35,106,4
840,416,4
621,125,3
37,188,1
970,388,5
706,366,2
27,24,5
651,496,2
635,128,5
132,289,4
42,160,4
691,125,4
276,213,3
473,324,2
431,203,3
228,390,5
919,436,4
165,426,5
812,481,5
42,285,5
403,243,4
416,300,5
881,430,4
685,277,5
406,30,5
575,221,3
990,82,2
253,52,1
39,465,3
938,327,3
412,492,5
72,70,4
4,350,3
913,290,4
902,292,3
743,423,2
136,399,3
848,449,3
778,7,2
844,465,5
780,79,3
800,160,3
986,462,2
126,90,5
965,500,5
102,114,4
92,183,1
205,363,3
817,498,1
234,16,5
141,436,4
420,456,4
339,303,4
592,76,4
914,438,4
624,409,4
500,75,4
366,34,5
678,396,4
28,475,5
427,360,3
115,159,2
373,338,2
757,298,5
358,312,4
851,128,2
413,209,2
306,191,5
457,449,4
839,267,2
467,360,3
128,264,5
754,485,4
939,393,3
396,155,5
368,58,1
557,102,2
593,300,3
161,103,4
786,183,1
116,362,5
779,164,5
318,304,2
911,447,1
343,427,2
828,240,3
527,285,3
749,466,1
726,11,1
737,318,3
231,392,3
57,132,4
915,280,1
305,466,1
174,292,2
247,78,4
854,253,3
176,421,3
932,60,5
864,254,3
171,58,1
342,430,2
84,117,3
738,405,5
102,145,3
773,279,3
526,266,5
895,406,5
935,394,3
355,205,2
932,291,4
695,373,4
126,175,4
798,155,5
108,423,3
871,44,3
990,486,5
447,6,2
27,227,4
901,425,1
18,205,3
89,74,5
266,134,1
748,132,5
34,83,1
132,428,2
204,287,2
497,442,4
258,292,5
956,151,4
492,357,3
812,403,1
510,344,2
91,135,1
334,122,4
236,399,4
821,477,5
585,88,1
828,266,5
358,58,1
525,407,1
393,131,1
372,153,5
879,472,4
857,20,1
950,228,2
19,444,5
368,387,3
889,348,3
693,430,5
287,53,1
240,290,4
395,484,3
775,49,4
545,303,4
684,207,3
478,22,5
489,432,2
655,47,3
967,27,5
397,439,1
587,187,2
121,289,5
382,264,1
903,418,1
630,484,4
146,493,3
334,424,5
526,149,1
763,57,3
302,410,3
408,133,2
614,476,2
171,128,2
544,216,2
494,244,3
903,285,2
263,337,5
314,85,1
45,303,5
465,200,1
329,168,4
798,190,1
359,486,5
721,360,2
385,208,1
222,287,3
365,72,5
527,248,2
312,444,3
2,74,5
347,324,5
337,341,1
946,380,1
293,286,5
407,162,5
265,498,4
834,120,4
219,417,1
300,109,5
987,476,3
828,187,4
561,256,3
619,8,4
178,242,1
357,245,1
877,256,4
402,321,4
886,425,2
373,444,2
209,467,4
304,455,1
392,153,2
264,216,1
716,110,4
639,313,2
652,27,5
954,58,5
949,100,1
49,291,1
584,451,3
10,162,4
224,381,5
302,203,5
571,445,4
322,418,3
342,389,1
532,149,1
12,476,2
579,133,4
53,436,2
915,233,1
54,487,2
580,490,3
344,169,5
161,15,3
412,10,1
199,161,5
474,381,5
631,80,4
825,72,2
168,284,4
936,315,3
220,379,2
777,134,2
833,387,2
421,383,4
599,289,1
53,205,4
51,327,2
912,40,2
218,179,4
746,377,1
497,85,5
755,474,5
905,37,1
706,319,3
412,356,1
965,229,1
264,418,1
352,442,3
459,303,1
131,429,2
436,224,4
611,352,2
485,500,5
109,348,4
776,411,2
537,186,1
8,124,5
98,216,5
730,367,2
925,414,3
903,356,3
416,59,2
652,335,2
920,65,2
302,125,2
873,450,1
820,478,2
263,217,4
693,91,1
637,260,5
890,355,1
214,239,4
419,172,5
244,232,4
789,77,3
561,437,3
287,428,4
670,18,5
63,128,3
958,251,1
830,295,3
229,371,2
692,396,3
595,379,3
136,218,5
378,407,2
530,332,2
523,138,3
574,71,5
644,61,5
524,35,3
555,228,2
527,177,2
551,26,5
944,473,3
994,367,4
98,411,2
56,221,5
658,445,4
641,50,4
838,404,4
174,283,2
160,10,2
256,105,4
714,344,5
435,422,1
904,55,3
671,344,4
550,111,5
588,418,3
494,197,3
63,361,5
544,479,1
110,165,2
519,432,3
459,343,4
301,456,5
799,257,5
139,349,4
292,335,3
835,184,3
925,469,2
262,415,1
773,2,2
524,261,2
956,169,4
200,385,3
771,351,4
879,363,5
380,90,5
287,284,1
807,227,3
27,332,5
89,107,5
735,122,2
33,91,2
398,13,5
34,247,3
30,49,3
912,180,2
884,488,2
945,395,3
762,71,5
364,310,3
243,10,5
392,48,4
989,382,5
855,26,5
992,308,1
774,264,1
588,446,2
147,326,2
740,118,5
550,399,1
821,246,2
592,52,1
414,380,1
112,368,2
406,470,4
507,99,3
548,381,4
497,374,5
281,351,1
524,283,5
728,319,2
14,56,3
342,282,4
678,453,4
658,441,4
142,480,5
790,28,3
76,18,4
479,461,4
636,365,4
125,7,2
629,370,5
764,326,3
502,431,5
596,362,1
203,416,4
615,107,1
537,64,1
854,375,5
688,291,5
311,401,4
385,53,1
183,369,5
13,47,4
565,287,4
98,87,2
101,496,1
883,289,5
196,391,1
450,368,5
512,121,1
332,52,4
318,163,5
597,194,5
21,399,3
202,466,2
821,66,2
343,206,5
665,184,2
2,215,2
687,75,5
639,490,3
561,457,3
17,22,4
926,81,4
8,448,3
679,287,4
801,186,4
793,422,2
83,55,3
637,483,5
419,51,3
677,494,5
912,476,1
545,62,1
171,286,1
117,4,2
60,393,1
229,100,5
664,280,5
941,223,5
954,211,3
575,374,2
262,6,5
798,257,4
857,417,5
764,38,4
846,139,2
53,94,4
461,263,3
137,462,4
959,256,3
37,142,3
8,251,3
635,447,3
323,18,5
865,485,4
164,144,5
315,402,1
238,174,3
669,454,5
178,250,5
567,155,3
339,126,1
169,139,5
578,111,4
170,362,4
843,138,4
519,398,5
965,317,3
426,136,2
641,197,3
107,48,2
911,103,5
665,368,3
529,143,2
420,339,2
469,331,1
639,131,2
530,207,1
438,498,3
463,350,1
466,223,2
363,210,3
525,319,3
420,274,5
14,281,4
377,295,4
104,445,5
821,412,3
630,321,3
811,306,1
36,279,2
306,55,5
12,83,3
744,411,5
787,201,3
563,320,1
717,386,4
989,384,3
994,196,4
756,320,1
601,282,3
599,2,3
861,168,4
900,80,5
894,445,3
517,399,1
707,466,3
794,6,3
812,58,1
510,302,2
560,370,3
788,454,3
675,332,3
196,377,4
365,324,4
935,405,4
66,400,3
481,265,5
785,219,1
113,140,1
512,173,3
909,159,5
742,26,4
981,266,3
419,26,5
392,133,4
996,126,3
604,242,3
999,200,5
219,305,3
292,464,2
301,317,4
388,76,1
314,105,4
26,351,4
994,128,5
137,334,4
388,59,5
124,88,1
141,404,1
51,475,1
405,337,1
963,219,3
366,396,4
854,258,4
45,269,3
278,345,3
567,145,3
691,208,5
353,394,2
275,384,3
183,61,1
727,360,3
943,134,2
705,355,1
832,477,2
462,81,2
415,339,4
233,392,2
169,443,3
168,231,2
381,297,1
275,105,2
860,352,3
528,350,4
824,65,5
310,194,1
975,306,1
278,296,1
169,459,4
7,85,4
588,250,3
955,209,4
735,253,2
543,355,1
965,52,5
528,435,2
175,312,4
850,78,5
232,400,5
193,60,5
267,126,3
834,382,3
824,261,3
412,346,4
797,461,3
25,406,1
869,117,2
526,29,5
855,10,4
524,298,2
772,84,4
860,6,3
175,442,1
147,57,1
13,392,2
246,163,2
794,233,4
322,26,1
511,484,1
798,466,3
651,101,3
382,216,4
509,500,3
39,24,3
170,340,1
815,26,4
472,150,5
143,164,5
575,93,3
945,311,4
953,29,3
991,73,2
869,394,1
473,313,4
965,87,5
756,328,1
385,118,2
908,419,4
462,496,2
970,247,2
417,467,2
365,153,3
725,211,3
189,300,3
252,395,5
219,82,2
688,232,3
429,495,5
33,213,4
379,2,5
450,57,3
813,287,2
279,214,5
993,31,2
274,11,3
642,438,3
432,130,4
389,135,4
220,333,2
32,90,3
425,298,5
761,469,5
357,471,1
988,384,5
920,455,3
34,254,2
42,289,3
27,462,3
147,496,3
486,460,3
711,128,3
665,369,3
956,83,3
699,469,4
674,103,3
519,362,4
256,247,3
192,114,2
276,411,5
444,136,5
195,258,4
108,24,4
465,22,3
841,204,4
736,223,1
407,330,3
794,474,3
276,374,5
964,303,4
345,248,2
266,22,2
96,469,5
263,72,5
755,383,5
392,377,1
540,92,4
228,473,4
376,41,5
637,422,3
844,37,5
543,190,2
90,6,1
139,95,2
123,285,1
691,490,5
407,484,5
234,318,2
484,464,5
939,467,5
632,35,5
965,378,1
274,179,1
637,27,4
731,217,1
661,270,4
245,148,4
85,87,3
632,450,4
536,375,1
549,342,3
408,271,4
494,95,3
448,31,5
350,233,4
328,300,3
533,111,2
860,487,1
524,244,2
146,239,4
828,323,3
527,272,1
95,447,1
843,262,1
436,464,2
742,108,3
365,141,3
160,100,1
750,238,1
677,287,3
183,147,2
301,96,3
354,257,5
189,131,3
812,391,1
137,30,2
824,474,4
998,105,2
345,239,1
110,338,3
883,382,2
64,244,5
262,17,5
968,374,2
73,357,3
484,6,5
708,470,3
997,322,1
779,404,4
555,231,2
206,410,4
230,227,3
629,186,2
663,352,5
151,384,4
326,465,2
95,134,2
556,300,3
356,240,4
938,281,2
807,238,4
139,369,3
3,256,3
278,4,4
216,270,4
528,416,4
16,52,3
325,396,5
773,298,2
17,111,2
724,237,1
144,42,3
919,470,1
668,494,5
484,452,3
75,40,5
18,140,2
189,108,2
780,104,3
646,344,3
33,237,2
12,351,1
741,309,5
890,456,3
249,448,2
980,58,4
236,173,2
371,36,5
787,296,2
875,18,4
408,129,1
64,62,4
843,146,1
792,98,4
739,463,2
243,479,1
906,437,1
179,453,2
624,486,1
1000,66,2
861,437,5
757,468,3
357,49,2
702,293,1
964,161,1
796,344,4
322,77,1
896,139,3
423,394,3
330,200,5
151,34,4
879,32,4
822,124,4
368,492,4
590,76,4
597,368,4
258,279,5
558,491,1
566,327,5
893,337,1
326,172,4
842,329,4
481,32,2
339,289,2
114,407,2
237,310,4
233,37,1
990,13,4
618,126,1
642,479,4
256,441,3
299,403,4
256,139,1
831,391,3
31,472,1
456,286,4
818,398,5
923,373,2
548,254,4
674,21,3
993,207,4
984,178,5
971,120,5
915,118,1
721,424,2
762,171,3
307,107,1
490,7,2
12,2,2
349,405,4
475,12,4
57,78,2
233,279,2
607,308,2
915,147,4
599,253,3
940,233,5
443,224,4
516,353,1
653,323,4
861,439,5
95,41,4
514,278,1
351,116,5
270,349,3
434,9,3
824,475,2
537,497,5
737,11,5
777,391,2
595,276,2
490,345,5
368,221,3
601,485,4
846,376,1
465,21,2
137,322,3
975,419,5
179,246,5
293,262,2
342,338,3
578,96,1
577,9,5
996,357,2
670,31,2
668,59,2
857,124,4
346,282,5
333,17,4
23,419,3
460,9,5
421,453,3
331,457,3
498,27,5
953,188,4
521,234,4
77,340,4
845,155,2
959,477,5
662,329,2
915,294,5
551,399,3
110,254,5
221,249,4
162,457,3
966,37,5
623,370,1
521,275,1
105,156,2
934,296,1
355,374,5
327,151,1
577,150,5
452,58,4
112,123,1
964,362,3
487,480,4
129,26,1
977,27,2
965,71,1
72,482,1
900,268,2
95,395,5
364,315,5
164,365,1
306,260,4
200,473,4
180,358,4
996,252,3
873,430,4
653,166,5
665,67,1
331,386,5
888,342,5
461,112,3
742,233,3
126,429,5
845,438,5
634,413,3
359,151,4
234,32,5
196,30,3
106,295,5
451,22,4
406,384,2
797,171,2
572,375,5
455,202,4
452,187,4
368,340,1
924,77,2
846,214,5
758,109,3
489,198,1
223,430,5
663,266,1
881,77,1
435,493,1
65,449,5
936,18,4
799,54,1
751,436,4
441,9,4
602,372,2
824,175,3
130,54,5
696,415,1
224,491,4
954,195,5
368,154,4
500,90,5
72,433,1
348,263,5
508,105,4
72,74,2
46,229,1
109,317,1
499,43,4
99,194,5
423,484,5
697,112,3
272,313,4
102,210,3
793,22,3
741,418,3
143,338,5
536,141,1
240,292,1
82,48,1
870,171,1
580,14,4
776,438,2
997,388,2
84,444,5
867,496,2
220,143,4
129,406,3
477,271,2
980,22,2
560,117,3
329,376,3
480,273,2
339,360,3
179,421,2
49,315,2
767,30,5
789,34,1
610,434,4
687,341,1
852,134,2
365,228,4
425,415,2
656,385,4
815,500,1
564,303,3
973,306,5
42,479,4
440,327,1
1000,33,4
626,300,2
508,56,4
724,352,1
546,270,4
413,125,1
83,230,1
539,177,5
924,306,4
725,354,3
549,388,5
179,160,5
880,12,1
312,80,1
372,58,5
260,73,3
46,470,4
640,30,4
612,71,1
449,398,4
620,102,2
91,365,5
89,95,1
378,206,1
830,286,4
67,475,3
43,229,5
444,234,1
848,32,1
973,318,3
276,146,5
6,340,4
925,260,3
340,162,4
327,33,4
736,214,5
217,389,2
867,322,1
54,208,3
892,433,3
151,55,5
448,35,5
119,197,3
774,343,2
594,350,5
686,497,3
705,138,1
628,44,2
801,219,2
908,258,1
961,377,5
289,470,4
103,292,5
84,420,2
175,223,1
422,142,2
302,298,4
831,408,3
457,355,4
493,42,4
126,348,3
925,298,5
773,101,1
573,183,4
809,367,1
413,206,4
104,126,2
677,433,2
270,466,1
118,354,4
612,493,5
87,234,1
124,203,5
463,452,2
727,408,4
244,58,5
357,117,5
101,380,3
594,88,1
642,272,1
572,454,3
529,45,4
360,64,1
765,262,4
624,102,1
277,227,4
697,64,5
795,390,5
839,363,1
464,133,5
826,132,5
647,35,4
377,399,4
898,376,1
517,71,1
863,416,1
938,331,1
680,339,4
806,298,5
312,71,1
694,22,3
105,175,2
445,60,4
811,390,4
667,173,1
122,253,5
452,340,2
832,153,5
726,308,5
529,296,3
345,69,5
282,208,5
96,452,2
373,136,1
813,273,1
333,393,3
106,101,3
792,329,1
618,395,3
157,392,1
967,396,5
605,109,2
626,24,5
462,252,3
867,209,3
567,27,4
835,444,2
580,402,4
981,319,2
986,83,2
156,157,5
619,284,4
617,112,2
507,133,1
928,436,2
293,143,1
772,245,5
996,340,3
661,60,1
767,434,3
28,266,3
397,450,3
980,188,3
581,319,3
193,227,3
182,420,5
655,203,2
644,472,3
646,378,3
698,444,2
463,323,1
609,34,3
393,424,4
351,187,3
623,409,5
944,327,4
309,108,1
427,228,3
834,418,1
216,201,1
618,476,5
271,121,5
66,430,4
882,137,2
706,146,1
489,72,2
930,453,4
157,446,4
16,78,4
514,232,5
132,382,4
809,180,2
155,121,3
994,95,3
904,12,3
45,290,5
731,328,5
41,459,5
924,195,1
308,427,4
787,283,2
525,363,1
230,85,2
397,365,3
563,215,1
983,377,4
635,288,2
398,216,5
580,319,2
654,411,1
751,3,3
740,407,2
494,239,4
586,376,4
169,264,1
681,429,5
521,346,3
664,87,4
698,450,2
786,464,5
715,2,4
743,98,5
110,167,1
488,297,3
337,378,5
971,22,2
305,412,2
836,446,4
278,139,5
377,232,1
592,426,1
803,441,2
329,333,4
764,430,4
125,11,2
317,122,3
581,313,3
12,125,3
659,77,4
718,236,3
770,254,3
461,277,5
220,225,5
101,342,2
730,75,3
237,482,3
752,165,5
723,421,5
728,218,1
376,12,3
431,113,3
369,141,3
969,124,5
720,115,3
953,288,3
343,149,2
112,142,1
800,331,5
11,188,5
580,445,2
622,389,4
993,448,2
251,450,2
355,21,2
328,302,2
585,374,1
94,132,3
910,398,5
496,229,4
797,279,5
671,352,1
71,205,5
663,8,4
612,16,2
669,93,5
161,351,5
937,18,3
933,270,4
30,316,5
737,164,4
634,263,2
522,452,4
358,13,5
673,232,4
471,160,5
573,122,2
359,255,2
515,280,5
610,162,4
887,478,2
916,297,2
358,148,2
697,426,4
537,41,1
515,364,3
430,57,3
330,179,5
598,457,1
783,344,4
762,295,4
214,131,5
669,477,5
834,227,5
201,22,3
242,229,2
238,149,1
579,7,1
869,292,3
762,77,1
926,87,4
967,222,5
584,202,1
571,276,5
157,181,5
129,243,2
172,480,5
270,421,3
955,24,1
193,366,1
964,294,1
553,31,4
457,361,5
950,365,5
369,469,3
186,474,5
262,276,5
942,141,1
535,79,4
509,459,2
510,400,3
287,176,3
231,43,4
4,190,4
250,144,1
894,333,5
158,65,5
270,75,2
440,29,2
335,238,1
606,237,2
115,296,3
758,497,4
53,206,3
195,305,3
973,345,2
1,167,5
183,453,2
862,273,5
373,362,4
201,192,5
299,76,4
306,196,5
988,457,3
480,333,2
83,334,5
731,412,2
394,88,1
692,208,1
577,380,5
950,367,1
363,22,5
960,36,2
661,440,1
91,176,4
914,246,3
271,498,4
734,429,1
548,168,3
30,282,5
357,491,1
799,248,5
957,273,1
866,382,2
737,388,1
898,419,3
294,173,3
938,387,4
681,57,2
821,119,1
824,251,4
